# This file was automatically created by FeynRules 2.3.32
# Mathematica version: 10.4.1 for Mac OS X x86 (64-bit) (April 11, 2016)
# Date: Thu 29 Mar 2018 14:15:20


# 
# This is the logfile for the model MSSMDarkSector

# Authors: Wei Shi
# Model version: 1
# Checking the Quantum numbers
   * Electric charge defined.
# Checking the Lagrangians
   * All Lagrangians are ok.
#
# Particle definitions
#

   * No particles removed. All particles correspond to GenInt setup.
   * Parameter RRu4x4 has no value. Default value 1 assigned.
   * Parameter RRu4x5 has no value. Default value 1 assigned.
   * Parameter RRu4x6 has no value. Default value 1 assigned.
   * Parameter RRu5x1 has no value. Default value 1 assigned.
   * Parameter RRu5x2 has no value. Default value 1 assigned.
   * Parameter RRu5x3 has no value. Default value 1 assigned.
   * Parameter RRu5x4 has no value. Default value 1 assigned.
   * Parameter RRu5x5 has no value. Default value 1 assigned.
   * Parameter RRu5x6 has no value. Default value 1 assigned.
   * Parameter RRu6x1 has no value. Default value 1 assigned.
   * Parameter RRu6x2 has no value. Default value 1 assigned.
   * Parameter RRu6x3 has no value. Default value 1 assigned.
   * Parameter RRu6x4 has no value. Default value 1 assigned.
   * Parameter RRu6x5 has no value. Default value 1 assigned.
   * Parameter RRu6x6 has no value. Default value 1 assigned.
   * Parameter RCKM1x1 has no value. Default value 1 assigned.
   * Parameter RCKM1x2 has no value. Default value 1 assigned.
   * Parameter RCKM1x3 has no value. Default value 1 assigned.
   * Parameter RCKM2x1 has no value. Default value 1 assigned.
   * Parameter RCKM2x2 has no value. Default value 1 assigned.
   * Parameter RCKM2x3 has no value. Default value 1 assigned.
   * Parameter RCKM3x1 has no value. Default value 1 assigned.
   * Parameter RCKM3x2 has no value. Default value 1 assigned.
   * Parameter RCKM3x3 has no value. Default value 1 assigned.
   * Parameter RVV1x1 has no value. Default value 1 assigned.
   * Parameter RVV1x2 has no value. Default value 1 assigned.
   * Parameter RVV2x1 has no value. Default value 1 assigned.
   * Parameter RVV2x2 has no value. Default value 1 assigned.
   * Parameter Ryd1x1 has no value. Default value 1 assigned.
   * Parameter Ryd1x2 has no value. Default value 1 assigned.
   * Parameter Ryd1x3 has no value. Default value 1 assigned.
   * Parameter Ryd2x1 has no value. Default value 1 assigned.
   * Parameter Ryd2x2 has no value. Default value 1 assigned.
   * Parameter Ryd2x3 has no value. Default value 1 assigned.
   * Parameter Ryd3x1 has no value. Default value 1 assigned.
   * Parameter Ryd3x2 has no value. Default value 1 assigned.
   * Parameter Ryd3x3 has no value. Default value 1 assigned.
   * Parameter Rye1x1 has no value. Default value 1 assigned.
   * Parameter Rye1x2 has no value. Default value 1 assigned.
   * Parameter Rye1x3 has no value. Default value 1 assigned.
   * Parameter Rye2x1 has no value. Default value 1 assigned.
   * Parameter Rye2x2 has no value. Default value 1 assigned.
   * Parameter Rye2x3 has no value. Default value 1 assigned.
   * Parameter Rye3x1 has no value. Default value 1 assigned.
   * Parameter Rye3x2 has no value. Default value 1 assigned.
   * Parameter Rye3x3 has no value. Default value 1 assigned.
   * Parameter Ryu1x1 has no value. Default value 1 assigned.
   * Parameter Ryu1x2 has no value. Default value 1 assigned.
   * Parameter Ryu1x3 has no value. Default value 1 assigned.
   * Parameter Ryu2x1 has no value. Default value 1 assigned.
   * Parameter Ryu2x2 has no value. Default value 1 assigned.
   * Parameter Ryu2x3 has no value. Default value 1 assigned.
   * Parameter Ryu3x1 has no value. Default value 1 assigned.
   * Parameter Ryu3x2 has no value. Default value 1 assigned.
   * Parameter Ryu3x3 has no value. Default value 1 assigned.
   * Parameter MZ has no value. Default value 1 assigned.
   * Parameter MW has no value. Default value 1 assigned.
   * Parameter MAD has no value. Default value 1 assigned.
   * Parameter Mneu1 has no value. Default value 1 assigned.
   * Parameter Mneu2 has no value. Default value 1 assigned.
   * Parameter Mneu3 has no value. Default value 1 assigned.
   * Parameter Mneu4 has no value. Default value 1 assigned.
   * Parameter Mch1 has no value. Default value 1 assigned.
   * Parameter Mch2 has no value. Default value 1 assigned.
   * Parameter Mgo has no value. Default value 1 assigned.
   * Parameter MneuD has no value. Default value 1 assigned.
   * Parameter MH01 has no value. Default value 1 assigned.
   * Parameter MH02 has no value. Default value 1 assigned.
   * Parameter MA0 has no value. Default value 1 assigned.
   * Parameter MH has no value. Default value 1 assigned.
   * Parameter Mve has no value. Default value 1 assigned.
   * Parameter Mvm has no value. Default value 1 assigned.
   * Parameter Mvt has no value. Default value 1 assigned.
   * Parameter Me has no value. Default value 1 assigned.
   * Parameter Mm has no value. Default value 1 assigned.
   * Parameter Mta has no value. Default value 1 assigned.
   * Parameter MU has no value. Default value 1 assigned.
   * Parameter MC has no value. Default value 1 assigned.
   * Parameter MT has no value. Default value 1 assigned.
   * Parameter MD has no value. Default value 1 assigned.
   * Parameter MS has no value. Default value 1 assigned.
   * Parameter MB has no value. Default value 1 assigned.
   * Parameter Msn1 has no value. Default value 1 assigned.
   * Parameter Msn2 has no value. Default value 1 assigned.
   * Parameter Msn3 has no value. Default value 1 assigned.
   * Parameter Msl1 has no value. Default value 1 assigned.
   * Parameter Msl2 has no value. Default value 1 assigned.
   * Parameter Msl3 has no value. Default value 1 assigned.
   * Parameter Msl4 has no value. Default value 1 assigned.
   * Parameter Msl5 has no value. Default value 1 assigned.
   * Parameter Msl6 has no value. Default value 1 assigned.
   * Parameter Msu1 has no value. Default value 1 assigned.
   * Parameter Msu2 has no value. Default value 1 assigned.
   * Parameter Msu3 has no value. Default value 1 assigned.
   * Parameter Msu4 has no value. Default value 1 assigned.
   * Parameter Msu5 has no value. Default value 1 assigned.
   * Parameter Msu6 has no value. Default value 1 assigned.
   * Parameter Msd1 has no value. Default value 1 assigned.
   * Parameter Msd2 has no value. Default value 1 assigned.
   * Parameter Msd3 has no value. Default value 1 assigned.
   * Parameter Msd4 has no value. Default value 1 assigned.
   * Parameter Msd5 has no value. Default value 1 assigned.
   * Parameter Msd6 has no value. Default value 1 assigned.
   * Parameter WZ has no value. Default value 1 assigned.
   * Parameter WW has no value. Default value 1 assigned.
   * Parameter WAD has no value. Default value 1 assigned.
   * Parameter Wneu1 has no value. Default value 1 assigned.
   * Parameter Wneu2 has no value. Default value 1 assigned.
   * Parameter Wneu3 has no value. Default value 1 assigned.
   * Parameter Wneu4 has no value. Default value 1 assigned.
   * Parameter Wch1 has no value. Default value 1 assigned.
   * Parameter Wch2 has no value. Default value 1 assigned.
   * Parameter Wgo has no value. Default value 1 assigned.
   * Parameter WneuD has no value. Default value 1 assigned.
   * Parameter WH01 has no value. Default value 1 assigned.
   * Parameter WH02 has no value. Default value 1 assigned.
   * Parameter WA0 has no value. Default value 1 assigned.
   * Parameter WH has no value. Default value 1 assigned.
   * Parameter WT has no value. Default value 1 assigned.
   * Parameter Wsn1 has no value. Default value 1 assigned.
   * Parameter Wsn2 has no value. Default value 1 assigned.
   * Parameter Wsn3 has no value. Default value 1 assigned.
   * Parameter Wsl1 has no value. Default value 1 assigned.
   * Parameter Wsl2 has no value. Default value 1 assigned.
   * Parameter Wsl3 has no value. Default value 1 assigned.
   * Parameter Wsl4 has no value. Default value 1 assigned.
   * Parameter Wsl5 has no value. Default value 1 assigned.
   * Parameter Wsl6 has no value. Default value 1 assigned.
   * Parameter Wsu1 has no value. Default value 1 assigned.
   * Parameter Wsu2 has no value. Default value 1 assigned.
   * Parameter Wsu3 has no value. Default value 1 assigned.
   * Parameter Wsu4 has no value. Default value 1 assigned.
   * Parameter Wsu5 has no value. Default value 1 assigned.
   * Parameter Wsu6 has no value. Default value 1 assigned.
   * Parameter Wsd1 has no value. Default value 1 assigned.
   * Parameter Wsd2 has no value. Default value 1 assigned.
   * Parameter Wsd3 has no value. Default value 1 assigned.
   * Parameter Wsd4 has no value. Default value 1 assigned.
   * Parameter Wsd5 has no value. Default value 1 assigned.
   * Parameter Wsd6 has no value. Default value 1 assigned.
   * Parameter CKM1x1 has no value. Default value 1 assigned.
   * Parameter CKM1x2 has no value. Default value 1 assigned.
   * Parameter CKM1x3 has no value. Default value 1 assigned.
   * Parameter CKM2x1 has no value. Default value 1 assigned.
   * Parameter CKM2x2 has no value. Default value 1 assigned.
   * Parameter CKM2x3 has no value. Default value 1 assigned.
   * Parameter CKM3x1 has no value. Default value 1 assigned.
   * Parameter CKM3x2 has no value. Default value 1 assigned.
   * Parameter CKM3x3 has no value. Default value 1 assigned.
   * Parameter NN1x1 has no value. Default value 1 assigned.
   * Parameter NN1x2 has no value. Default value 1 assigned.
   * Parameter NN1x3 has no value. Default value 1 assigned.
   * Parameter NN1x4 has no value. Default value 1 assigned.
   * Parameter NN2x1 has no value. Default value 1 assigned.
   * Parameter NN2x2 has no value. Default value 1 assigned.
   * Parameter NN2x3 has no value. Default value 1 assigned.
   * Parameter NN2x4 has no value. Default value 1 assigned.
   * Parameter NN3x1 has no value. Default value 1 assigned.
   * Parameter NN3x2 has no value. Default value 1 assigned.
   * Parameter NN3x3 has no value. Default value 1 assigned.
   * Parameter NN3x4 has no value. Default value 1 assigned.
   * Parameter NN4x1 has no value. Default value 1 assigned.
   * Parameter NN4x2 has no value. Default value 1 assigned.
   * Parameter NN4x3 has no value. Default value 1 assigned.
   * Parameter NN4x4 has no value. Default value 1 assigned.
   * Parameter UU1x1 has no value. Default value 1 assigned.
   * Parameter UU1x2 has no value. Default value 1 assigned.
   * Parameter UU2x1 has no value. Default value 1 assigned.
   * Parameter UU2x2 has no value. Default value 1 assigned.
   * Parameter VV1x1 has no value. Default value 1 assigned.
   * Parameter VV1x2 has no value. Default value 1 assigned.
   * Parameter VV2x1 has no value. Default value 1 assigned.
   * Parameter VV2x2 has no value. Default value 1 assigned.
   * Parameter Rl1x1 has no value. Default value 1 assigned.
   * Parameter Rl1x2 has no value. Default value 1 assigned.
   * Parameter Rl1x3 has no value. Default value 1 assigned.
   * Parameter Rl1x4 has no value. Default value 1 assigned.
   * Parameter Rl1x5 has no value. Default value 1 assigned.
   * Parameter Rl1x6 has no value. Default value 1 assigned.
   * Parameter Rl2x1 has no value. Default value 1 assigned.
   * Parameter Rl2x2 has no value. Default value 1 assigned.
   * Parameter Rl2x3 has no value. Default value 1 assigned.
   * Parameter Rl2x4 has no value. Default value 1 assigned.
   * Parameter Rl2x5 has no value. Default value 1 assigned.
   * Parameter Rl2x6 has no value. Default value 1 assigned.
   * Parameter Rl3x1 has no value. Default value 1 assigned.
   * Parameter Rl3x2 has no value. Default value 1 assigned.
   * Parameter Rl3x3 has no value. Default value 1 assigned.
   * Parameter Rl3x4 has no value. Default value 1 assigned.
   * Parameter Rl3x5 has no value. Default value 1 assigned.
   * Parameter Rl3x6 has no value. Default value 1 assigned.
   * Parameter Rl4x1 has no value. Default value 1 assigned.
   * Parameter Rl4x2 has no value. Default value 1 assigned.
   * Parameter Rl4x3 has no value. Default value 1 assigned.
   * Parameter Rl4x4 has no value. Default value 1 assigned.
   * Parameter Rl4x5 has no value. Default value 1 assigned.
   * Parameter Rl4x6 has no value. Default value 1 assigned.
   * Parameter Rl5x1 has no value. Default value 1 assigned.
   * Parameter Rl5x2 has no value. Default value 1 assigned.
   * Parameter Rl5x3 has no value. Default value 1 assigned.
   * Parameter Rl5x4 has no value. Default value 1 assigned.
   * Parameter Rl5x5 has no value. Default value 1 assigned.
   * Parameter Rl5x6 has no value. Default value 1 assigned.
   * Parameter Rl6x1 has no value. Default value 1 assigned.
   * Parameter Rl6x2 has no value. Default value 1 assigned.
   * Parameter Rl6x3 has no value. Default value 1 assigned.
   * Parameter Rl6x4 has no value. Default value 1 assigned.
   * Parameter Rl6x5 has no value. Default value 1 assigned.
   * Parameter Rl6x6 has no value. Default value 1 assigned.
   * Parameter Rn1x1 has no value. Default value 1 assigned.
   * Parameter Rn1x2 has no value. Default value 1 assigned.
   * Parameter Rn1x3 has no value. Default value 1 assigned.
   * Parameter Rn2x1 has no value. Default value 1 assigned.
   * Parameter Rn2x2 has no value. Default value 1 assigned.
   * Parameter Rn2x3 has no value. Default value 1 assigned.
   * Parameter Rn3x1 has no value. Default value 1 assigned.
   * Parameter Rn3x2 has no value. Default value 1 assigned.
   * Parameter Rn3x3 has no value. Default value 1 assigned.
   * Parameter Ru1x1 has no value. Default value 1 assigned.
   * Parameter Ru1x2 has no value. Default value 1 assigned.
   * Parameter Ru1x3 has no value. Default value 1 assigned.
   * Parameter Ru1x4 has no value. Default value 1 assigned.
   * Parameter Ru1x5 has no value. Default value 1 assigned.
   * Parameter Ru1x6 has no value. Default value 1 assigned.
   * Parameter Ru2x1 has no value. Default value 1 assigned.
   * Parameter Ru2x2 has no value. Default value 1 assigned.
   * Parameter Ru2x3 has no value. Default value 1 assigned.
   * Parameter Ru2x4 has no value. Default value 1 assigned.
   * Parameter Ru2x5 has no value. Default value 1 assigned.
   * Parameter Ru2x6 has no value. Default value 1 assigned.
   * Parameter Ru3x1 has no value. Default value 1 assigned.
   * Parameter Ru3x2 has no value. Default value 1 assigned.
   * Parameter Ru3x3 has no value. Default value 1 assigned.
   * Parameter Ru3x4 has no value. Default value 1 assigned.
   * Parameter Ru3x5 has no value. Default value 1 assigned.
   * Parameter Ru3x6 has no value. Default value 1 assigned.
   * Parameter Ru4x1 has no value. Default value 1 assigned.
   * Parameter Ru4x2 has no value. Default value 1 assigned.
   * Parameter Ru4x3 has no value. Default value 1 assigned.
   * Parameter Ru4x4 has no value. Default value 1 assigned.
   * Parameter Ru4x5 has no value. Default value 1 assigned.
   * Parameter Ru4x6 has no value. Default value 1 assigned.
   * Parameter Ru5x1 has no value. Default value 1 assigned.
   * Parameter Ru5x2 has no value. Default value 1 assigned.
   * Parameter Ru5x3 has no value. Default value 1 assigned.
   * Parameter Ru5x4 has no value. Default value 1 assigned.
   * Parameter Ru5x5 has no value. Default value 1 assigned.
   * Parameter Ru5x6 has no value. Default value 1 assigned.
   * Parameter Ru6x1 has no value. Default value 1 assigned.
   * Parameter Ru6x2 has no value. Default value 1 assigned.
   * Parameter Ru6x3 has no value. Default value 1 assigned.
   * Parameter Ru6x4 has no value. Default value 1 assigned.
   * Parameter Ru6x5 has no value. Default value 1 assigned.
   * Parameter Ru6x6 has no value. Default value 1 assigned.
   * Parameter Rd1x1 has no value. Default value 1 assigned.
   * Parameter Rd1x2 has no value. Default value 1 assigned.
   * Parameter Rd1x3 has no value. Default value 1 assigned.
   * Parameter Rd1x4 has no value. Default value 1 assigned.
   * Parameter Rd1x5 has no value. Default value 1 assigned.
   * Parameter Rd1x6 has no value. Default value 1 assigned.
   * Parameter Rd2x1 has no value. Default value 1 assigned.
   * Parameter Rd2x2 has no value. Default value 1 assigned.
   * Parameter Rd2x3 has no value. Default value 1 assigned.
   * Parameter Rd2x4 has no value. Default value 1 assigned.
   * Parameter Rd2x5 has no value. Default value 1 assigned.
   * Parameter Rd2x6 has no value. Default value 1 assigned.
   * Parameter Rd3x1 has no value. Default value 1 assigned.
   * Parameter Rd3x2 has no value. Default value 1 assigned.
   * Parameter Rd3x3 has no value. Default value 1 assigned.
   * Parameter Rd3x4 has no value. Default value 1 assigned.
   * Parameter Rd3x5 has no value. Default value 1 assigned.
   * Parameter Rd3x6 has no value. Default value 1 assigned.
   * Parameter Rd4x1 has no value. Default value 1 assigned.
   * Parameter Rd4x2 has no value. Default value 1 assigned.
   * Parameter Rd4x3 has no value. Default value 1 assigned.
   * Parameter Rd4x4 has no value. Default value 1 assigned.
   * Parameter Rd4x5 has no value. Default value 1 assigned.
   * Parameter Rd4x6 has no value. Default value 1 assigned.
   * Parameter Rd5x1 has no value. Default value 1 assigned.
   * Parameter Rd5x2 has no value. Default value 1 assigned.
   * Parameter Rd5x3 has no value. Default value 1 assigned.
   * Parameter Rd5x4 has no value. Default value 1 assigned.
   * Parameter Rd5x5 has no value. Default value 1 assigned.
   * Parameter Rd5x6 has no value. Default value 1 assigned.
   * Parameter Rd6x1 has no value. Default value 1 assigned.
   * Parameter Rd6x2 has no value. Default value 1 assigned.
   * Parameter Rd6x3 has no value. Default value 1 assigned.
   * Parameter Rd6x4 has no value. Default value 1 assigned.
   * Parameter Rd6x5 has no value. Default value 1 assigned.
   * Parameter Rd6x6 has no value. Default value 1 assigned.
   * Parameter ee has no value. Default value 1 assigned.
   * Parameter G has no value. Default value 1 assigned.
   * Parameter beta has no value. Default value 1 assigned.
   * Parameter yu1x1 has no value. Default value 1 assigned.
   * Parameter yu2x2 has no value. Default value 1 assigned.
   * Parameter yu3x3 has no value. Default value 1 assigned.
   * Parameter yd1x1 has no value. Default value 1 assigned.
   * Parameter yd2x2 has no value. Default value 1 assigned.
   * Parameter yd3x3 has no value. Default value 1 assigned.
   * Parameter ye1x1 has no value. Default value 1 assigned.
   * Parameter ye2x2 has no value. Default value 1 assigned.
   * Parameter ye3x3 has no value. Default value 1 assigned.
   * Parameter MUH has no value. Default value 1 assigned.
   * Parameter Mx1 has no value. Default value 1 assigned.
   * Parameter Mx2 has no value. Default value 1 assigned.
   * Parameter Mx3 has no value. Default value 1 assigned.
   * Parameter mL21x1 has no value. Default value 1 assigned.
   * Parameter mL21x2 has no value. Default value 1 assigned.
   * Parameter mL21x3 has no value. Default value 1 assigned.
   * Parameter mL22x1 has no value. Default value 1 assigned.
   * Parameter mL22x2 has no value. Default value 1 assigned.
   * Parameter mL22x3 has no value. Default value 1 assigned.
   * Parameter mL23x1 has no value. Default value 1 assigned.
   * Parameter mL23x2 has no value. Default value 1 assigned.
   * Parameter mL23x3 has no value. Default value 1 assigned.
   * Parameter mE21x1 has no value. Default value 1 assigned.
   * Parameter mE21x2 has no value. Default value 1 assigned.
   * Parameter mE21x3 has no value. Default value 1 assigned.
   * Parameter mE22x1 has no value. Default value 1 assigned.
   * Parameter mE22x2 has no value. Default value 1 assigned.
   * Parameter mE22x3 has no value. Default value 1 assigned.
   * Parameter mE23x1 has no value. Default value 1 assigned.
   * Parameter mE23x2 has no value. Default value 1 assigned.
   * Parameter mE23x3 has no value. Default value 1 assigned.
   * Parameter mQ21x1 has no value. Default value 1 assigned.
   * Parameter mQ21x2 has no value. Default value 1 assigned.
   * Parameter mQ21x3 has no value. Default value 1 assigned.
   * Parameter mQ22x1 has no value. Default value 1 assigned.
   * Parameter mQ22x2 has no value. Default value 1 assigned.
   * Parameter mQ22x3 has no value. Default value 1 assigned.
   * Parameter mQ23x1 has no value. Default value 1 assigned.
   * Parameter mQ23x2 has no value. Default value 1 assigned.
   * Parameter mQ23x3 has no value. Default value 1 assigned.
   * Parameter mU21x1 has no value. Default value 1 assigned.
   * Parameter mU21x2 has no value. Default value 1 assigned.
   * Parameter mU21x3 has no value. Default value 1 assigned.
   * Parameter mU22x1 has no value. Default value 1 assigned.
   * Parameter mU22x2 has no value. Default value 1 assigned.
   * Parameter mU22x3 has no value. Default value 1 assigned.
   * Parameter mU23x1 has no value. Default value 1 assigned.
   * Parameter mU23x2 has no value. Default value 1 assigned.
   * Parameter mU23x3 has no value. Default value 1 assigned.
   * Parameter mD21x1 has no value. Default value 1 assigned.
   * Parameter mD21x2 has no value. Default value 1 assigned.
   * Parameter mD21x3 has no value. Default value 1 assigned.
   * Parameter mD22x1 has no value. Default value 1 assigned.
   * Parameter mD22x2 has no value. Default value 1 assigned.
   * Parameter mD22x3 has no value. Default value 1 assigned.
   * Parameter mD23x1 has no value. Default value 1 assigned.
   * Parameter mD23x2 has no value. Default value 1 assigned.
   * Parameter mD23x3 has no value. Default value 1 assigned.
   * Parameter te1x1 has no value. Default value 1 assigned.
   * Parameter te1x2 has no value. Default value 1 assigned.
   * Parameter te1x3 has no value. Default value 1 assigned.
   * Parameter te2x1 has no value. Default value 1 assigned.
   * Parameter te2x2 has no value. Default value 1 assigned.
   * Parameter te2x3 has no value. Default value 1 assigned.
   * Parameter te3x1 has no value. Default value 1 assigned.
   * Parameter te3x2 has no value. Default value 1 assigned.
   * Parameter te3x3 has no value. Default value 1 assigned.
   * Parameter tu1x1 has no value. Default value 1 assigned.
   * Parameter tu1x2 has no value. Default value 1 assigned.
   * Parameter tu1x3 has no value. Default value 1 assigned.
   * Parameter tu2x1 has no value. Default value 1 assigned.
   * Parameter tu2x2 has no value. Default value 1 assigned.
   * Parameter tu2x3 has no value. Default value 1 assigned.
   * Parameter tu3x1 has no value. Default value 1 assigned.
   * Parameter tu3x2 has no value. Default value 1 assigned.
   * Parameter tu3x3 has no value. Default value 1 assigned.
   * Parameter td1x1 has no value. Default value 1 assigned.
   * Parameter td1x2 has no value. Default value 1 assigned.
   * Parameter td1x3 has no value. Default value 1 assigned.
   * Parameter td2x1 has no value. Default value 1 assigned.
   * Parameter td2x2 has no value. Default value 1 assigned.
   * Parameter td2x3 has no value. Default value 1 assigned.
   * Parameter td3x1 has no value. Default value 1 assigned.
   * Parameter td3x2 has no value. Default value 1 assigned.
   * Parameter td3x3 has no value. Default value 1 assigned.
   * Parameter bb has no value. Default value 1 assigned.
   * Parameter gp has no value. Default value 1 assigned.
   * Parameter gw has no value. Default value 1 assigned.
   * Parameter vev has no value. Default value 1 assigned.
   * Parameter vd has no value. Default value 1 assigned.
   * Parameter vu has no value. Default value 1 assigned.


# Vertices
   * Calling FeynmanRules for 1 Lagrangians.
   * Number of classes vertices: 427
   * Number of flavored vertices: 12347
   * Saved vertices in InterfaceRun[ 1 ].
   * Checked QNumber conservation.
      - Quantum number GhostNumber conserved in all vertices.
      - Quantum number Q NOT conserved in the following vertices
          {ghWmbar, ghWp, AD}
          {ghWpbar, ghWm, AD}
      - Quantum number X conserved in all vertices.
      - Quantum number Y conserved in all vertices.
   * particles.py written.
   * parameters.py written.
#
# Vertex definitions
#

   * 12355 vertices written.
   * vertices.py written.
#
# Lorentz structure definitions
#

   * 24 lorentz structures written.
   * lorentz.py written.
#
# Coupling definitions
#

   * 18022 couplings written.
   * couplings.py written.
#
# Coupling order definitions
#

   * 0 couplings orders written.
   * coupling_orders.py written.
#
# Decay definitions
#

   * 47 decays written.
   * decay.py not written
#
# CTCoupling definitions
#

   * 0 CTcouplings written.
   * CT_couplings.py written.
